date,magnitude,place,close,return
2011-04-06,5.3,"42 km ENE of Namie, Japan",467.6549377441406,0.0097260839103379
2011-04-07,7.1,"29 km ESE of Ishinomaki, Japan",470.9309997558594,0.0070052975972449
2011-04-07,5.1,"88 km ESE of Yamada, Japan",470.9309997558594,0.0070052975972449
2011-04-11,6.6,"17 km SSW of Ishikawa, Japan",479.12109375,0.0182767624020887
2011-04-11,5.8,"14 km SSE of Marumori, Japan",479.12109375,0.0182767624020887
2011-04-11,5.2,"13 km SW of Ishikawa, Japan",479.12109375,0.0182767624020887
2011-04-11,5.0,"15 km SSW of Ishikawa, Japan",479.12109375,0.0182767624020887
2011-04-11,5.5,"20 km SSW of Ishikawa, Japan",479.12109375,0.0182767624020887
2011-04-11,5.4,"288 km SE of ?funato, Japan",479.12109375,0.0182767624020887
2011-04-11,5.5,"8 km WSW of Iiyama, Japan",479.12109375,0.0182767624020887
2011-04-11,6.2,"23 km SE of T?gane, Japan",479.12109375,0.0182767624020887
2011-04-12,5.9,"8 km WSW of Ishikawa, Japan",474.00213623046875,-0.010684057926705
2011-04-12,5.6,"0 km WNW of ?tsuchi, Japan",474.00213623046875,-0.010684057926705
2011-04-12,5.1,"29 km ENE of ?hara, Japan",474.00213623046875,-0.010684057926705
2011-04-13,5.3,"21 km NNE of Daigo, Japan",471.34039306640625,-0.0056154665994339
2011-04-13,6.0,"120 km E of Yamada, Japan",471.34039306640625,-0.0056154665994339
2011-04-13,5.0,"126 km E of Yamada, Japan",471.34039306640625,-0.0056154665994339
2011-04-13,5.0,"121 km E of Yamada, Japan",471.34039306640625,-0.0056154665994339
2011-04-13,5.5,"107 km E of Miyako, Japan",471.34039306640625,-0.0056154665994339
2011-04-13,5.0,"near the east coast of Honshu, Japan",471.34039306640625,-0.0056154665994339
2011-04-14,5.1,"22 km SE of Ishikawa, Japan",465.81219482421875,-0.0117286749099151
2011-04-14,5.1,"74 km ESE of Iwaki, Japan",465.81219482421875,-0.0117286749099151
2011-04-14,5.7,"96 km ESE of Hasaki, Japan",465.81219482421875,-0.0117286749099151
2011-04-15,5.0,"128 km ESE of Namie, Japan",466.83587646484375,0.0021976273957604
2011-04-18,5.0,"8 km NW of ?date, Japan",462.7408447265625,-0.0087718873906847
2011-04-19,5.0,"223 km E of Namie, Japan",467.4501647949219,0.0101770140285371
2011-04-21,5.7,"157 km ENE of Miyako, Japan",464.78826904296875,-0.0091665635509589
2011-04-21,5.8,"161 km ENE of Miyako, Japan",464.78826904296875,-0.0091665635509589
2011-04-21,5.0,"113 km ESE of Namie, Japan",464.78826904296875,-0.0091665635509589
2011-04-21,5.0,"70 km E of Ishinomaki, Japan",464.78826904296875,-0.0091665635509589
2011-04-21,6.2,"6 km WNW of T?gane, Japan",464.78826904296875,-0.0091665635509589
2011-04-21,5.1,"4 km E of Asahi, Japan",464.78826904296875,-0.0091665635509589
2011-04-21,5.6,"20 km ENE of Namie, Japan",464.78826904296875,-0.0091665635509589
2011-04-22,5.2,"21 km NNE of Iwaki, Japan",464.17413330078125,-0.0013213236716409
2011-04-22,5.0,"280 km E of Namie, Japan",464.17413330078125,-0.0013213236716409
2011-04-25,5.1,"29 km ESE of ?arai, Japan",460.8980407714844,-0.0070578955057238
2011-04-25,5.1,"116 km ESE of Iwaki, Japan",460.8980407714844,-0.0070578955057238
2011-04-26,5.0,"2 km SW of Sakai, Japan",458.2362976074219,-0.0057751236251885
2011-04-27,5.0,"151 km E of Iwaki, Japan",455.16510009765625,-0.0067022135212797
2011-04-27,5.0,"42 km SE of Ishinomaki, Japan",455.16510009765625,-0.0067022135212797
2011-04-28,5.0,"154 km ESE of Iwaki, Japan",460.4886474609375,0.0116958601662102
2011-04-28,5.5,"near the east coast of Honshu, Japan",460.4886474609375,0.0116958601662102
2011-05-02,5.1,"73 km NE of Miyako, Japan",461.51226806640625,0.0022229008491585
2011-05-09,5.6,"199 km ESE of Onagawa Ch?, Japan",463.96942138671875,0.0030986278655082
2011-05-10,5.1,"240 km E of Namie, Japan",461.51226806640625,-0.0052959380662814
2011-05-10,5.2,"209 km ESE of Ishinomaki, Japan",461.51226806640625,-0.0052959380662814
2011-05-10,5.0,"77 km ESE of Ishinomaki, Japan",461.51226806640625,-0.0052959380662814
2011-05-10,5.1,"89 km NE of Hasaki, Japan",461.51226806640625,-0.0052959380662814
2011-05-10,5.0,"103 km ENE of Hasaki, Japan",461.51226806640625,-0.0052959380662814
2011-05-10,5.7,"46 km WNW of Barabash, Russia",461.51226806640625,-0.0052959380662814
2011-05-11,5.2,"209 km ESE of Ishinomaki, Japan",458.03155517578125,-0.0075419726223272
2011-05-11,5.2,"135 km ENE of Hasaki, Japan",458.03155517578125,-0.0075419726223272
2011-05-13,6.1,"31 km ESE of Namie, Japan",450.25103759765625,-0.0125725478947114
2011-05-19,5.3,"153 km ESE of Namie, Japan",464.9930114746094,0.0336819080831287
2011-05-20,5.8,"3 km NNE of Hasaki, Japan",457.21240234375,-0.0167327442324027
2011-05-20,5.1,"36 km E of Namie, Japan",457.21240234375,-0.0167327442324027
2011-05-24,5.8,"112 km E of Miyako, Japan",445.5415954589844,-0.0050296766734756
2011-05-24,5.0,"32 km ENE of ?arai, Japan",445.5415954589844,-0.0050296766734756
2011-05-30,5.1,"129 km ENE of Miyako, Japan",444.7226257324219,-0.0077659911724381
2011-05-31,5.4,"10 km WNW of ?tsuchi, Japan",456.3936462402344,0.0262433702098949
2011-05-31,5.0,"128 km ENE of Miyako, Japan",456.3936462402344,0.0262433702098949
2011-06-01,5.2,"139 km E of Miyako, Japan",453.7317199707031,-0.0058325226292262
2011-06-03,6.1,"258 km E of Namie, Japan",442.47027587890625,-0.0123400393650743
2011-06-03,5.5,"3 km NE of Iwaki, Japan",442.47027587890625,-0.0123400393650743
2011-06-03,5.0,"9 km ENE of G?tsuch?, Japan",442.47027587890625,-0.0123400393650743
2011-06-08,5.0,"near the east coast of Honshu, Japan",441.6512145996094,-0.0100966939192812
2011-06-09,5.0,"104 km ESE of Namie, Japan",441.6512145996094,0.0
2011-06-09,5.4,"17 km SE of Hitachi, Japan",441.6512145996094,0.0
2011-06-10,5.0,"75 km E of Ishinomaki, Japan",448.203369140625,0.0148355859203412
2011-06-13,5.1,"96 km ENE of Miyako, Japan",442.2656555175781,-0.0132478112211242
2011-06-14,5.0,"29 km WSW of Nemuro, Japan",445.3367919921875,0.0069440989511502
2011-06-14,5.7,"208 km ESE of Ishinomaki, Japan",445.3367919921875,0.0069440989511502
2011-06-14,5.4,"38 km E of Yamada, Japan",445.3367919921875,0.0069440989511502
2011-06-16,5.0,"109 km E of Miyako, Japan",436.12298583984375,-0.0211396864291376
2011-06-21,5.4,"45 km ESE of Hasaki, Japan",432.4374694824219,0.004279458521138
2011-06-22,5.7,"84 km ENE of Miyako, Japan",444.1083679199219,0.0269886382682535
2011-06-22,5.1,"269 km SE of ?funato, Japan",444.1083679199219,0.0269886382682535
2011-06-22,6.7,"41 km NNE of Miyako, Japan",444.1083679199219,0.0269886382682535
2011-06-23,5.3,"13 km ENE of Ishinomaki, Japan",442.2656555175781,-0.0041492404454671
2011-06-23,5.1,"67 km SE of Nishinoomote, Japan",442.2656555175781,-0.0041492404454671
2011-06-24,5.5,"35 km SSE of Shizunai-furukawach?, Japan",447.7938537597656,0.0124997231261783
2011-06-28,5.2,"186 km ENE of Miyako, Japan",445.5415954589844,0.0130352198443925
2011-06-29,5.0,"4 km E of Narut?, Japan",460.693359375,0.0340075181990733
2011-06-29,5.0,"20 km WSW of Hotaka, Japan",460.693359375,0.0340075181990733
2011-07-05,5.0,"12 km NNW of Gob?, Japan",484.2398681640625,0.0128477082266287
2011-07-06,5.7,"89 km ESE of Takahagi, Japan",488.9491271972656,0.0097250543435378
2011-07-07,5.5,"8 km N of Iwaki, Japan",483.4208679199219,-0.0113064099511387
2011-07-08,5.0,"28 km NNE of Miyako, Japan",487.3111877441406,0.0080474801200827
2011-07-11,5.2,"4 km WSW of ?tsuchi, Japan",480.96380615234375,-0.0130253147299576
2011-07-12,5.0,"32 km SSE of ?funato, Japan",470.521484375,-0.0217112423923977
2011-07-12,5.1,"15 km S of Namie, Japan",470.521484375,-0.0217112423923977
2011-07-14,5.0,"near the east coast of Honshu, Japan",465.40264892578125,-0.0026325380870441
2011-07-15,5.5,"5 km NE of Sakai, Japan",467.8595886230469,0.0052791699895491
2011-07-19,5.2,"52 km ESE of Namie, Japan",463.96942138671875,-0.0083148178020188
2011-07-21,5.1,"130 km E of Miyako, Japan",471.9546813964844,-0.000867077492087
2011-07-25,5.0,"58 km E of ?hara, Japan",478.91632080078125,-0.0072153269045264
2011-07-25,5.1,"53 km ENE of Ishinomaki, Japan",478.91632080078125,-0.0072153269045264
2011-07-25,5.6,"49 km E of ?hara, Japan",478.91632080078125,-0.0072153269045264
2011-07-27,5.0,"near the east coast of Honshu, Japan",476.8689270019531,-0.0168844277254976
2011-07-28,5.6,"135 km NE of Miyako, Japan",470.11187744140625,-0.014169615963506
2011-07-28,5.2,"71 km SE of Kamaishi, Japan",470.11187744140625,-0.014169615963506
2011-07-29,5.4,"96 km ESE of Iwaki, Japan",465.81219482421875,-0.0091460837802878
2011-08-01,5.7,"24 km NNE of Miyako, Japan",475.2308349609375,0.0202198230131631
2011-08-01,5.9,"20 km E of ?yama, Japan",475.2308349609375,0.0202198230131631
2011-08-05,5.0,"62 km NNE of Miyako, Japan",454.7554931640625,-0.0376949151053793
2011-08-11,5.2,"64 km E of Ishinomaki, Japan",439.60382080078125,-0.0160400170494597
